  gauge1z= (  0.000000000000000      0.000000000000000    )
  gauge2z= (  0.000000000000000      0.000000000000000    )
 mdlaEWM1=   127.9000000000000    
    mdlaS=  0.1184000000000000    
mdlfloat1=   2.000000000000000    const.
mdlfloat2=   4.000000000000000    const.
mdlfloat3=   3.000000000000000    const.
mdlfloat4=   6.000000000000000    const.
mdlfloat5=   0.000000000000000    const.
    mdlGf=  0.1166370000000000E-04
   mdlMD3=   1000.000000000000    
    mdlMH=   125.0000000000000    
   mdlMnu=  0.1000000000000000E-08
   mdlmOp=   5000.000000000000    
   mdlmOs=   5385.164807134504
  mdlmsbl=   1500.000000000000    
  mdlmsbr=   1500.000000000000    
  mdlmscl=   1500.000000000000    
  mdlmscr=   1500.000000000000    
  mdlmsdl=   1500.000000000000    
  mdlmsdr=   1500.000000000000    
  mdlmssl=   1500.000000000000    
  mdlmssr=   1500.000000000000    
  mdlmstl=   1500.000000000000    
  mdlmstr=   1500.000000000000    
  mdlmsul=   1500.000000000000    
  mdlmsur=   1500.000000000000    
    mdlMT=   172.0000000000000    
   mdlMTA=   1.777000000000000    
    mdlMZ=   91.18760000000000    
 mdlwdglu=   0.
    mdlWH=   0.
   mdlwOp=   0.00000000000000    
   mdlwOs=   0.00000000000000    
    mdlWT=   0.
    mdlWW=   0.   
    mdlWZ=   0.   
   mdlymt=   172.0000000000000    
 mdlymtau=   1.777000000000000    
    NC   =   3.000000000000000    
    Nf   =   5.000000000000000    
    Nfgen=  -1.000000000000000
